
1442952165	154	155	0	0

1442952166	154	155	0	0

1442952167	154	155	0	0

1442952168	154	155	0	0

1442952169	154	155	0	0

1442952171	154	155	0	0

1442952172	154	155	0	0

1442952173	154	155	0	0

1442952174	154	155	0	0

1442952175	154	155	0	0

1442952176	154	155	0	0

1442952177	154	155	0	0

1442952178	154	155	0	0

1442952179	154	155	0	0

1442952181	154	155	0	0

1442952182	154	155	0	0

1442952183	154	155	0	0

1442952184	154	155	0	0

1442952185	154	155	0	0

1442952186	154	155	0	0

1442952187	154	155	0	0

1442952188	154	155	0	0

1442952189	154	155	0	0

1442952191	154	155	0	0

1442952192	154	155	0	0

1442952193	154	155	0	0

1442952194	154	155	0	0

1442952195	154	155	0	0

1442952196	154	155	0	0

1442952197	154	155	0	0

1442952198	154	155	0	0

1442952199	154	155	0	0

1442952201	154	155	0	0

1442952202	154	155	0	0

1442952203	154	155	0	0

1442952204	154	155	0	0

1442952205	154	155	0	0

1442952206	154	155	0	0

1442952207	154	155	0	0

1442952208	154	155	0	0

1442952209	154	155	0	0

1442952211	154	155	0	0

1442952212	154	155	0	0

1442952213	154	155	0	0

1442952214	154	155	0	0

1442952215	154	155	0	0

1442952216	154	155	0	0

1442952217	154	155	0	0

1442952218	154	155	0	0

1442952219	154	155	0	0

1442952221	154	155	0	0

1442952222	154	155	0	0

1442952223	154	155	0	0

1442952224	154	155	0	0

1442952225	154	155	0	0

1442952226	154	155	0	0

1442952227	154	155	0	0

1442952228	154	155	0	0

1442952229	154	155	0	0

1442952231	154	155	0	0

1442952232	154	155	0	0

1442952233	154	155	0	0

1442952234	154	155	0	0

1442952235	154	155	0	0

1442952236	154	155	0	0

1442952237	154	155	0	0

1442952238	154	155	0	0

1442952239	154	155	0	0

1442952241	154	155	0	0

1442952242	154	155	0	0

1442952243	154	155	0	0

1442952244	154	155	0	0

1442952245	154	155	0	0

1442952246	154	155	0	0

1442952247	154	155	0	0

1442952248	154	155	0	0

1442952249	154	155	0	0

1442952251	154	155	0	0

1442952252	154	155	0	0

1442952253	154	155	0	0

1442952254	154	155	0	0

1442952255	154	155	0	0

1442952256	154	155	0	0

1442952257	154	155	0	0

1442952258	154	155	0	0

1442952259	154	155	0	0

1442952261	154	155	0	0

1442952262	154	155	0	0

1442952263	154	155	0	0

1442952264	154	155	0	0

1442952265	154	155	0	0

1442952266	154	155	0	0

1442952267	154	155	0	0

1442952268	154	155	0	0

1442952269	154	155	0	0

1442952271	154	155	0	0

1442952272	154	155	0	0

1442952273	154	155	0	0

1442952274	154	155	0	0

1442952275	154	155	0	0

1442952276	154	155	0	0

1442952277	154	155	0	0

1442952278	154	155	0	0

1442952279	154	155	0	0

1442952281	154	155	0	0

1442952282	154	155	0	0

1442952283	154	155	0	0

1442952284	154	155	0	0

1442952285	154	155	0	0

1443380895	329	330	1	0

1443380896	303	305	0	0

1443380897	280	282	0	0

1443380898	266	268	0	0

1443380899	248	250	0	0

1443380901	238	240	0	0

1443380902	230	232	0	0

1443380903	228	230	0	0

1443380904	224	226	0	0

1443380905	224	226	0	0

1443380906	219	221	0	0

1443380907	218	220	0	0

1443380908	216	218	0	0

1443380909	216	218	0	0

1443380911	213	215	0	0

1443380912	213	215	0	0

1443380913	211	213	0	0

1443380914	211	213	0	0

1443380915	211	213	0	0

1443380916	210	212	0	0

1443380917	208	210	0	0

1443380918	208	210	0	0

1443380919	208	210	0	0

1443380921	223	225	0	0

1443380922	222	224	0	0

1443380923	218	220	0	0

1443380924	216	218	0	0

1443380925	215	217	0	0

1443380926	173	175	0	0

1443380927	172	174	0	0

1443380928	172	174	0	0

1443380929	172	174	0	0

1443380931	172	174	0	0

1443380932	172	174	0	0

1443380933	172	174	0	0

1443380934	172	174	0	0

1443380935	172	174	0	0

1443380936	172	174	0	0

1443380937	172	174	0	0

1443380938	172	174	0	0

1443380939	172	174	0	0

1443380941	171	173	0	0

1443380942	171	173	0	0

1443380943	171	173	0	0

1443380944	171	173	0	0

1443380945	170	172	0	0

1443380946	170	172	0	0

1443380948	174	176	0	0

1443380949	174	176	0	0

1443380951	174	176	0	0

1443380953	174	176	0	0

1443380954	161	163	0	0

1443380955	161	163	0	0

1443380956	161	163	0	0

1443380958	161	163	0	0

1443380959	161	163	0	0

1443380961	161	163	0	0

1443380962	161	163	0	0

1443380963	160	162	0	0

1443380964	160	162	0	0

1443380965	160	162	0	0

1443380966	160	162	0	0

1443380967	160	162	0	0

1443380968	160	162	0	0

1443380969	160	162	0	0

1443380971	160	162	0	0

1443380972	160	162	0	0

1443380973	160	162	0	0

1443380979	160	162	0	0

1443380979	160	162	0	0

1443380979	161	163	0	0

1443380979	161	163	0	0

1443380979	161	163	0	0

1443380981	161	163	0	0

1443380986	158	160	0	0

1443380986	157	159	0	0

1443380986	157	159	0	0

1443380986	157	159	0	0

1443380986	157	159	0	0

1443380987	157	159	0	0

1443380988	157	159	0	0

1443380989	157	159	0	0

1443380991	157	159	0	0

1443380992	157	159	0	0

1443380993	157	159	0	0

1443380994	157	159	0	0

1443380995	157	159	0	0

1443380996	157	159	0	0

1443380997	157	159	0	0

1443380998	157	159	0	0

1443380999	157	159	0	0

1443381002	157	158	0	0

1443381003	157	158	0	0

1443381004	157	158	0	0

1443381005	157	158	0	0

1443381006	157	159	0	0

1443381007	157	159	0	0

1443381008	157	159	0	0

1443381009	156	158	0	0

1443381011	156	158	0	0

1443381012	156	158	0	0

1443381013	156	158	0	0

1443381014	156	158	0	0

1443381015	156	158	0	0

1443381017	156	158	0	0

1443381019	156	158	0	0

1443381022	156	158	0	0

1443381023	156	158	0	0

1443381024	156	158	0	0

1443381025	156	158	0	0

1443381026	156	158	0	0

1443381027	156	158	0	0

1443381029	156	158	0	0

1443381031	156	158	0	0

1443381032	156	158	0	0

1443381033	156	158	0	0

1443381034	156	158	0	0

1443381035	156	158	0	0

1443381036	156	158	0	0

1443381037	156	158	0	0

1443381038	156	158	0	0

1443381039	156	158	0	0

1443381041	156	158	0	0

1443381042	156	158	0	0

1443381043	156	158	0	0

1443381044	156	158	0	0

1443381045	156	158	0	0

1443381046	156	158	0	0

1443381047	156	158	0	0

1443381048	156	158	0	0

1443381049	156	158	0	0

1443381051	156	158	0	0

1443381052	156	158	0	0

1443381053	156	158	0	0

1443381054	156	158	0	0

1443381055	156	158	0	0

1443381056	156	158	0	0

1443381057	156	158	0	0

1443381058	156	158	0	0

1443381059	156	158	0	0

1443381061	156	158	0	0

1443381062	156	158	0	0

1443381063	156	158	0	0

1443381064	156	158	0	0

1443381065	156	158	0	0

1443381067	156	158	0	0

1443381068	156	158	0	0

1443381069	156	158	0	0

1443381072	156	158	0	0

1443381073	156	158	0	0

1443381074	156	158	0	0

1443381075	156	158	0	0

1443381076	156	158	0	0

1443381077	156	158	0	0

1443381078	156	158	0	0

1443381079	156	158	0	0

1443381081	156	158	0	0

1443381082	156	158	0	0

1443381084	156	158	0	0

1443381085	156	158	0	0

1443381086	156	158	0	0

1443381087	156	158	0	0

1443381088	156	158	0	0

1443381089	156	158	0	0

1443381091	156	158	0	0

1443381092	156	158	0	0

1443381093	156	158	0	0

1443381095	156	158	0	0

1443381096	156	158	0	0

1443381098	156	158	0	0

1443381101	156	158	0	0

1443381103	156	158	0	0

1443381104	156	158	0	0

1443381106	156	158	0	0

1443381108	156	158	0	0

1443381109	156	158	0	0

1443381112	156	158	0	0

1443381114	156	158	0	0

1443381116	156	158	0	0

1443381117	156	158	0	0

1443381118	156	158	0	0

1443381119	156	158	0	0

1443381121	156	158	0	0

1443381857	329	331	0	0

1443381877	329	330	1	0

1443381878	329	330	1	0

1443381879	329	330	1	0

1443381881	329	330	1	0

1443381882	329	330	1	0

1443381883	328	329	1	0

1443381884	328	329	1	0

1443381885	328	329	1	0

1443381886	328	329	1	0

1443381887	328	329	1	0

1443381888	328	329	1	0

1443381889	327	328	1	0

1443381891	327	328	1	0

1443381892	326	327	1	0

1443381893	326	327	1	0

1443381894	326	327	1	0

1443381895	326	327	1	0

1443381896	326	327	1	0

1443381898	326	327	1	0

1443381899	325	326	1	0

1443381901	325	326	1	0

1443381902	325	326	1	0

1443381903	324	326	0	0

1443381904	366	368	0	0

1443381905	366	368	0	0

1443381906	366	368	0	0

1443381907	366	368	0	0

1443381909	366	368	0	0

1443381911	229	230	0	0

1443381912	229	230	0	0

1443381913	229	230	0	0

1443381915	229	230	0	0

1443381916	229	230	0	0

1443381917	229	230	0	0

1443381918	229	230	0	0

1443381919	229	230	0	0

1443381921	229	230	0	0

1443382139	329	331	0	0

1443382161	329	330	1	0

1443382162	329	330	1	0

1443382164	329	330	1	0

1443382165	329	330	1	0

1443382166	329	330	1	0

1443382167	329	330	1	0

1443382168	328	329	1	0

1443382169	328	329	1	0

1443382171	327	328	1	0

1443382172	327	328	1	0

1443382173	327	328	1	0

1443382174	327	328	1	0

1443382175	326	327	1	0

1443382176	326	327	1	0

1443382177	326	327	1	0

1443382178	326	327	1	0

1443382179	325	326	1	0

1443382181	325	326	1	0

1443382182	324	325	1	0

1443382183	324	325	1	0

1443382184	323	324	1	0

1443382185	323	324	1	0

1443382186	323	324	1	0

1443382187	323	324	1	0

1443382188	370	371	1	0

1443382189	370	371	1	0

1443382191	370	371	1	0

1443382192	370	371	1	0

1443382928	329	330	1	0

1443382929	329	330	1	0

1443382931	329	330	1	0

1443382933	329	330	1	0

1443382934	329	330	1	0

1443382935	329	330	1	0

1443382936	329	330	1	0

1443382937	329	330	1	0

1443382938	329	330	1	0

1443382939	329	330	1	0

1443382941	329	330	1	0

1443382942	329	330	1	0

1443382943	329	330	1	0

1443382944	329	330	1	0

1443382945	329	330	1	0

1443382946	329	330	1	0

1443382947	329	330	1	0

1443382948	329	330	1	0

1443382949	328	329	1	0

1443382951	328	329	1	0

1443382952	328	329	1	0

1443382953	328	329	1	0

1443382954	328	329	1	0

1443382955	367	368	1	0

1443382956	367	368	1	0

1443382957	367	368	1	0

1443382958	367	368	1	0

1443382959	367	368	1	0

1443383347	329	331	0	0

1443383363	329	330	1	0

1443383364	329	330	1	0

1443383366	329	330	1	0

1443383368	329	330	1	0

1443383369	329	330	1	0

1443383371	329	330	1	0

1443383372	329	330	1	0

1443383373	329	330	1	0

1443383374	329	330	1	0

1443383375	329	330	1	0

1443383376	329	330	1	0

1443383377	328	329	1	0

1443383378	328	329	1	0

1443383379	328	329	1	0

1443383381	327	329	0	0

1443383382	327	329	0	0

1443383384	327	329	0	0

1443383385	327	329	0	0

1443383386	327	329	0	0

1443383387	326	328	0	0

1443383388	326	328	0	0

1443383389	326	328	0	0

1443383391	326	328	0	0

1443383392	376	378	0	0

1443383393	376	378	0	0

1443383394	376	378	0	0

1443383395	376	378	0	0

1443383396	376	378	0	0

1443383397	237	238	0	0

1443383398	237	238	0	0

1443383399	237	238	0	0

1443383401	237	238	0	0

1443383402	237	238	0	0

1443383403	237	238	0	0

1443383404	237	238	0	0

1443383405	237	238	0	0

1443383406	237	238	0	0

1443383407	237	238	0	0

1443383408	237	238	0	0

1443383409	237	238	0	0

1443383411	237	238	0	0

1443383412	237	238	0	0

1443383413	237	238	0	0

1443383414	237	238	0	0

1443383415	237	238	0	0

1443383417	237	238	0	0

1443383418	237	238	0	0

1443383419	253	254	0	0

1443383421	253	254	0	0

1443383422	253	254	0	0

1443383423	253	254	0	0

1443383424	203	204	0	0

1443383425	203	204	0	0

1443383426	203	204	0	0

1443383427	203	204	0	0

1443383428	203	204	0	0

1443383429	203	204	0	0

1443383431	203	204	0	0

1443383432	203	204	0	0

1443383433	203	204	0	0

1443383434	203	204	0	0

1443383435	203	204	0	0

1443383436	203	204	0	0

1443383437	203	204	0	0

1443383438	203	204	0	0

1443383439	203	204	0	0

1443383441	203	204	0	0

1443383442	203	204	0	0

1443383444	203	204	0	0

1443383445	203	204	0	0

1443383446	206	207	0	0

1443383447	206	207	0	0

1443383448	206	207	0	0

1443383449	206	207	0	0

1443383451	190	191	0	0

1443383452	190	191	0	0

1443383453	189	190	0	0

1443383454	189	190	0	0

1443383455	189	190	0	0

1443383456	189	190	0	0

1443383457	189	190	0	0

1443383458	188	189	0	0

1443383459	188	189	0	0

1443383461	188	189	0	0

1443383462	188	189	0	0

1443383463	187	188	0	0

1443383464	187	188	0	0

1443383465	187	188	0	0

1443383466	187	188	0	0

1443383467	187	188	0	0

1443383468	187	188	0	0

1443383469	187	188	0	0

1443383471	187	188	0	0

1443383472	188	189	0	0

1443383473	188	189	0	0

1443383474	188	189	0	0

1443383475	188	189	0	0

1443383476	188	189	0	0

1443383477	185	186	0	0

1443383478	185	186	0	0

1443383479	185	186	0	0

1443383481	185	186	0	0

1443383482	185	186	0	0

1443383483	185	186	0	0

1443383484	185	186	0	0

1443383485	185	186	0	0

1443383486	185	186	0	0

1443383487	185	186	0	0

1443383489	185	186	0	0

1443383491	184	185	0	0

1443383492	184	185	0	0

1443383493	184	185	0	0

1443383494	184	185	0	0

1443383495	184	185	0	0

1443383496	184	185	0	0

1443383497	184	185	0	0

1443383498	184	185	0	0

1443383499	185	186	0	0

1443383501	185	186	0	0

1443383502	185	186	0	0

1443383503	185	187	0	0

1443383504	183	185	0	0

1443383505	183	185	0	0

1443383585	329	331	0	0

1443383604	329	330	1	0

1443383605	329	330	1	0

1443383606	329	330	1	0

1443383607	329	330	1	0

1443383608	329	330	1	0

1443383609	329	330	1	0

1443383611	329	330	1	0

1443383612	329	330	1	0

1443383613	329	330	1	0

1443383614	329	330	1	0

1443383615	329	330	1	0

1443383616	329	330	1	0

1443383617	329	330	1	0

1443383618	329	330	1	0

1443383619	329	330	1	0

1443383621	329	330	1	0

1443383622	329	330	1	0

1443383623	329	330	1	0

1443383624	329	330	1	0

1443383625	329	330	1	0

1443383626	329	330	1	0

1443383627	329	330	1	0

1443383628	328	329	1	0

1443383629	328	329	1	0

1443383631	375	376	1	0

1443383632	375	376	1	0

1443383633	375	376	1	0

1443383634	374	375	1	0

1443383635	374	375	1	0

1443383636	234	235	0	0

1443383637	234	235	0	0

1443383638	234	235	0	0

1443383639	234	235	0	0

1443383641	234	235	0	0

1443383642	234	235	0	0

1443383643	234	235	0	0

1443383644	234	235	0	0

1443383789	329	331	0	0

1443383809	329	330	1	0

1443383811	329	330	1	0

1443383812	329	330	1	0

1443383813	328	329	1	0

1443383814	328	329	1	0

1443383815	328	329	1	0

1443383816	328	329	1	0

1443383817	327	328	1	0

1443383818	327	328	1	0

1443383819	326	327	1	0

1443383821	326	327	1	0

1443383822	326	327	1	0

1443383823	326	327	1	0

1443383824	326	327	1	0

1443383825	325	326	1	0

1443383826	325	326	1	0

1443383827	325	326	1	0

1443383828	325	326	1	0

1443383829	325	326	1	0

1443383831	325	326	1	0

1443383832	325	326	1	0

1443383833	324	325	1	0

1443383834	324	325	1	0

1443383835	324	325	1	0

1443383836	367	368	1	0

1443383837	367	368	1	0

1443383838	367	368	1	0

1443383839	367	368	1	0

1443383841	231	233	0	0

1443383842	231	233	0	0

1443383843	231	233	0	0

1443383844	231	233	0	0

1443383845	231	233	0	0

1443383846	231	233	0	0

1443383847	231	233	0	0

1443383848	231	233	0	0

1443383849	231	233	0	0

1443383851	231	233	0	0

1443383852	231	233	0	0

1443383853	230	232	0	0

1443383854	230	232	0	0

1443383855	230	232	0	0

1443383856	230	232	0	0

1443383857	230	232	0	0

1443383858	230	232	0	0

1443383859	230	232	0	0

1443383861	230	232	0	0

1443383862	239	241	0	0

1443383863	239	241	0	0

1443383864	238	240	0	0

1443383865	238	240	0	0

1443383866	238	240	0	0

1443383867	196	198	0	0

1443383868	196	198	0	0

1443383869	196	198	0	0

1443383871	196	198	0	0

1443383872	196	198	0	0

1443383873	196	198	0	0

1443383874	196	198	0	0

1443383875	196	198	0	0

1443383876	196	198	0	0

1443383877	196	198	0	0

1443383878	196	198	0	0

1443383879	196	198	0	0

1443383881	196	198	0	0

1443383882	196	198	0	0

1443383883	196	198	0	0

1443383884	195	197	0	0

1443383885	195	197	0	0

1443383886	195	197	0	0

1443383887	195	197	0	0

1443383888	198	200	0	0

1443383889	198	200	0	0

1443383891	197	199	0	0

1443383892	197	199	0	0

1443383893	188	190	0	0

1443383894	187	189	0	0

1443383895	187	189	0	0

1443383896	187	189	0	0

1443383897	187	189	0	0

1443383898	187	189	0	0

1443383899	187	189	0	0

1443383901	187	189	0	0

1443383902	187	189	0	0

1443383903	187	189	0	0

1443383904	187	189	0	0

1443383905	187	189	0	0

1443383906	187	189	0	0

1443383907	187	189	0	0

1443383908	187	189	0	0

1443383909	187	189	0	0

1443383911	187	189	0	0

1443383912	187	189	0	0

1443383913	187	189	0	0

1443383914	187	189	0	0

1443383915	187	189	0	0

1443383916	187	189	0	0

1443383917	187	189	0	0

1443383918	187	189	0	0

1443383919	184	186	0	0

1443383922	183	185	0	0

1443383923	183	185	0	0

1443383924	183	185	0	0

1443383925	183	185	0	0

1443383926	183	185	0	0

1443383927	183	185	0	0

1443383928	183	185	0	0

1443383929	183	185	0	0

1443383931	183	185	0	0

1443383932	183	185	0	0

1443383934	183	185	0	0

1443383935	183	185	0	0

1443383936	183	185	0	0

1443383937	183	185	0	0

1443383938	183	185	0	0

1443383939	182	184	0	0

1443383941	182	184	0	0

1443383942	181	183	0	0

1443383943	181	183	0	0

1443383944	181	183	0	0

1443383945	181	183	0	0

1443383946	181	183	0	0

1443383947	180	182	0	0

1443383948	180	182	0	0

1443383949	180	182	0	0

1443383951	179	181	0	0

1443383952	179	181	0	0

1443383953	179	181	0	0

1443383954	179	181	0	0

1443383955	178	180	0	0

1443383956	178	180	0	0

1443383957	178	180	0	0

1443383958	178	180	0	0

1443383959	178	180	0	0

1443383961	178	180	0	0

1443383962	178	180	0	0

1443383963	178	180	0	0

1443383964	178	180	0	0

1443383965	178	180	0	0

1443383966	178	180	0	0

1443383967	177	179	0	0

1443383968	177	179	0	0

1443383969	176	178	0	0

1443383971	175	177	0	0

1443383972	175	177	0	0

1443383973	175	177	0	0

1443383974	175	177	0	0

1443383975	175	177	0	0

1443383977	175	177	0	0

1443383978	175	177	0	0

1443383979	175	177	0	0

1443383981	175	177	0	0

1443383982	175	177	0	0

1443383983	175	177	0	0

1443383984	175	177	0	0

1443383985	175	177	0	0

1443383986	175	177	0	0

1443383987	175	177	0	0

1443383988	175	177	0	0

1443383989	175	177	0	0

1443383991	175	177	0	0

1443383992	175	177	0	0

1443383993	175	177	0	0

1443383994	175	177	0	0

1443383995	175	177	0	0

1443383996	175	177	0	0

1443383997	175	177	0	0

1443383998	175	177	0	0

1443383999	175	177	0	0

1443384001	175	177	0	0

1443384003	174	176	0	0

1443384004	174	176	0	0

1443384005	174	176	0	0

1443384006	174	176	0	0

1443384007	174	176	0	0

1443384008	174	176	0	0

1443384009	174	176	0	0

1443384011	174	176	0	0

1443384012	174	176	0	0

1443384013	174	176	0	0

1443384014	174	176	0	0

1443384015	174	176	0	0
